State,Year,SHDI,LGNIC,HDI_category
Andaman and Nicobar Islands,1990,0.686,8.656,Medium
Andaman and Nicobar Islands,1991,0.69,8.641,Medium
Andaman and Nicobar Islands,1992,0.697,8.679,Medium
Andaman and Nicobar Islands,1993,0.691,8.705,Medium
Andaman and Nicobar Islands,1994,0.688,8.753,Medium
Andaman and Nicobar Islands,1995,0.685,8.811,Medium
Andaman and Nicobar Islands,1996,0.684,8.869,Medium
Andaman and Nicobar Islands,1997,0.682,8.888,Medium
Andaman and Nicobar Islands,1998,0.681,8.931,Medium
Andaman and Nicobar Islands,1999,0.682,9.003,Medium
Andaman and Nicobar Islands,2000,0.684,8.997,Medium
Andaman and Nicobar Islands,2001,0.685,9.008,Medium
Andaman and Nicobar Islands,2002,0.688,9.008,Medium
Andaman and Nicobar Islands,2003,0.699,9.049,Medium
Andaman and Nicobar Islands,2004,0.705,9.093,High
Andaman and Nicobar Islands,2005,0.712,9.136,High
Andaman and Nicobar Islands,2006,0.718,9.181,High
Andaman and Nicobar Islands,2007,0.713,9.21,High
Andaman and Nicobar Islands,2008,0.707,9.184,High
Andaman and Nicobar Islands,2009,0.699,9.212,Medium
Andaman and Nicobar Islands,2010,0.697,9.241,Medium
Andaman and Nicobar Islands,2011,0.7,9.243,High
Andaman and Nicobar Islands,2012,0.696,9.243,Medium
Andaman and Nicobar Islands,2013,0.7,9.232,High
Andaman and Nicobar Islands,2014,0.708,9.233,High
Andaman and Nicobar Islands,2015,0.714,9.241,High
Andaman and Nicobar Islands,2016,0.723,9.241,High
Andaman and Nicobar Islands,2017,0.718,9.268,High
Andaman and Nicobar Islands,2018,0.707,9.282,High
Andaman and Nicobar Islands,2019,0.699,9.272,Medium
Andaman and Nicobar Islands,2020,0.699,9.195,Medium
Andaman and Nicobar Islands,2021,0.693,9.27,Medium
Andaman and Nicobar Islands,2022,0.706,9.334,High
Andhra Pradesh,1990,0.428,7.419,Low
Andhra Pradesh,1991,0.43,7.406,Low
Andhra Pradesh,1992,0.435,7.439,Low
Andhra Pradesh,1993,0.438,7.467,Low
Andhra Pradesh,1994,0.441,7.514,Low
Andhra Pradesh,1995,0.446,7.57,Low
Andhra Pradesh,1996,0.45,7.626,Low
Andhra Pradesh,1997,0.454,7.649,Low
Andhra Pradesh,1998,0.459,7.692,Low
Andhra Pradesh,1999,0.464,7.761,Low
Andhra Pradesh,2000,0.472,7.795,Low
Andhra Pradesh,2001,0.478,7.843,Low
Andhra Pradesh,2002,0.487,7.882,Low
Andhra Pradesh,2003,0.502,7.957,Low
Andhra Pradesh,2004,0.513,8.034,Low
Andhra Pradesh,2005,0.524,8.111,Low
Andhra Pradesh,2006,0.535,8.191,Low
Andhra Pradesh,2007,0.546,8.274,Low
Andhra Pradesh,2008,0.554,8.308,Medium
Andhra Pradesh,2009,0.56,8.39,Medium
Andhra Pradesh,2010,0.571,8.474,Medium
Andhra Pradesh,2011,0.586,8.533,Medium
Andhra Pradesh,2012,0.595,8.59,Medium
Andhra Pradesh,2013,0.602,8.638,Medium
Andhra Pradesh,2014,0.614,8.697,Medium
Andhra Pradesh,2015,0.623,8.761,Medium
Andhra Pradesh,2016,0.635,8.819,Medium
Andhra Pradesh,2017,0.638,8.884,Medium
Andhra Pradesh,2018,0.635,8.937,Medium
Andhra Pradesh,2019,0.635,8.967,Medium
Andhra Pradesh,2020,0.635,8.892,Medium
Andhra Pradesh,2021,0.63,8.965,Medium
Andhra Pradesh,2022,0.642,9.027,Medium
Arunachal Pradesh,1990,0.442,7.489,Low
Arunachal Pradesh,1991,0.445,7.476,Low
Arunachal Pradesh,1992,0.449,7.509,Low
Arunachal Pradesh,1993,0.455,7.528,Low
Arunachal Pradesh,1994,0.461,7.565,Low
Arunachal Pradesh,1995,0.467,7.611,Low
Arunachal Pradesh,1996,0.474,7.658,Low
Arunachal Pradesh,1997,0.479,7.671,Low
Arunachal Pradesh,1998,0.485,7.703,Low
Arunachal Pradesh,1999,0.493,7.762,Low
Arunachal Pradesh,2000,0.496,7.817,Low
Arunachal Pradesh,2001,0.499,7.886,Low
Arunachal Pradesh,2002,0.503,7.946,Low
Arunachal Pradesh,2003,0.514,8.042,Low
Arunachal Pradesh,2004,0.521,8.141,Low
Arunachal Pradesh,2005,0.528,8.24,Low
Arunachal Pradesh,2006,0.535,8.342,Low
Arunachal Pradesh,2007,0.562,8.448,Medium
Arunachal Pradesh,2008,0.586,8.505,Medium
Arunachal Pradesh,2009,0.606,8.61,Medium
Arunachal Pradesh,2010,0.632,8.717,Medium
Arunachal Pradesh,2011,0.66,8.8,Medium
Arunachal Pradesh,2012,0.682,8.88,Medium
Arunachal Pradesh,2013,0.672,8.841,Medium
Arunachal Pradesh,2014,0.666,8.813,Medium
Arunachal Pradesh,2015,0.655,8.792,Medium
Arunachal Pradesh,2016,0.645,8.763,Medium
Arunachal Pradesh,2017,0.659,8.859,Medium
Arunachal Pradesh,2018,0.666,8.943,Medium
Arunachal Pradesh,2019,0.675,9.004,Medium
Arunachal Pradesh,2020,0.675,8.929,Medium
Arunachal Pradesh,2021,0.67,9.002,Medium
Arunachal Pradesh,2022,0.683,9.064,Medium
Assam,1990,0.413,7.174,Low
Assam,1991,0.415,7.163,Low
Assam,1992,0.42,7.194,Low
Assam,1993,0.426,7.212,Low
Assam,1994,0.434,7.248,Low
Assam,1995,0.442,7.292,Low
Assam,1996,0.45,7.337,Low
Assam,1997,0.458,7.349,Low
Assam,1998,0.466,7.38,Low
Assam,1999,0.476,7.437,Low
Assam,2000,0.481,7.462,Low
Assam,2001,0.486,7.502,Low
Assam,2002,0.493,7.532,Low
Assam,2003,0.506,7.597,Low
Assam,2004,0.515,7.664,Low
Assam,2005,0.524,7.731,Low
Assam,2006,0.533,7.8,Low
Assam,2007,0.54,7.874,Low
Assam,2008,0.545,7.901,Low
Assam,2009,0.549,7.975,Low
Assam,2010,0.557,8.049,Medium
Assam,2011,0.569,8.101,Medium
Assam,2012,0.576,8.15,Medium
Assam,2013,0.579,8.154,Medium
Assam,2014,0.586,8.17,Medium
Assam,2015,0.59,8.19,Medium
Assam,2016,0.598,8.205,Medium
Assam,2017,0.605,8.262,Medium
Assam,2018,0.605,8.307,Medium
Assam,2019,0.609,8.331,Medium
Assam,2020,0.608,8.262,Medium
Assam,2021,0.603,8.33,Medium
Assam,2022,0.615,8.387,Medium
Bihar,1990,0.38,7.154,Low
Bihar,1991,0.382,7.143,Low
Bihar,1992,0.387,7.174,Low
Bihar,1993,0.391,7.183,Low
Bihar,1994,0.396,7.21,Low
Bihar,1995,0.402,7.245,Low
Bihar,1996,0.408,7.28,Low
Bihar,1997,0.413,7.283,Low
Bihar,1998,0.418,7.305,Low
Bihar,1999,0.425,7.352,Low
Bihar,2000,0.429,7.364,Low
Bihar,2001,0.432,7.39,Low
Bihar,2002,0.437,7.406,Low
Bihar,2003,0.448,7.457,Low
Bihar,2004,0.455,7.509,Low
Bihar,2005,0.463,7.562,Low
Bihar,2006,0.47,7.617,Low
Bihar,2007,0.481,7.654,Low
Bihar,2008,0.489,7.647,Low
Bihar,2009,0.495,7.683,Low
Bihar,2010,0.506,7.72,Low
Bihar,2011,0.519,7.736,Low
Bihar,2012,0.527,7.749,Low
Bihar,2013,0.533,7.786,Low
Bihar,2014,0.543,7.833,Low
Bihar,2015,0.551,7.885,Medium
Bihar,2016,0.561,7.931,Medium
Bihar,2017,0.567,8.035,Medium
Bihar,2018,0.567,8.127,Medium
Bihar,2019,0.571,8.198,Medium
Bihar,2020,0.57,8.13,Medium
Bihar,2021,0.566,8.197,Medium
Bihar,2022,0.577,8.253,Medium
Chandigarth,1990,0.636,8.328,Medium
Chandigarth,1991,0.639,8.314,Medium
Chandigarth,1992,0.646,8.35,Medium
Chandigarth,1993,0.64,8.375,Medium
Chandigarth,1994,0.635,8.421,Medium
Chandigarth,1995,0.632,8.477,Medium
Chandigarth,1996,0.631,8.533,Medium
Chandigarth,1997,0.628,8.551,Medium
Chandigarth,1998,0.626,8.592,Medium
Chandigarth,1999,0.627,8.662,Medium
Chandigarth,2000,0.628,8.656,Medium
Chandigarth,2001,0.629,8.667,Medium
Chandigarth,2002,0.632,8.667,Medium
Chandigarth,2003,0.643,8.706,Medium
Chandigarth,2004,0.649,8.748,Medium
Chandigarth,2005,0.655,8.79,Medium
Chandigarth,2006,0.661,8.833,Medium
Chandigarth,2007,0.656,8.861,Medium
Chandigarth,2008,0.65,8.836,Medium
Chandigarth,2009,0.642,8.863,Medium
Chandigarth,2010,0.639,8.89,Medium
Chandigarth,2011,0.641,8.893,Medium
Chandigarth,2012,0.638,8.892,Medium
Chandigarth,2013,0.666,9.064,Medium
Chandigarth,2014,0.697,9.248,Medium
Chandigarth,2015,0.725,9.437,High
Chandigarth,2016,0.755,9.62,High
Chandigarth,2017,0.756,9.62,High
Chandigarth,2018,0.749,9.607,High
Chandigarth,2019,0.745,9.569,High
Chandigarth,2020,0.745,9.489,High
Chandigarth,2021,0.738,9.567,High
Chandigarth,2022,0.751,9.633,High
Chhattisgarh,1990,0.563,7.597,Medium
Chhattisgarh,1991,0.566,7.585,Medium
Chhattisgarh,1992,0.571,7.618,Medium
Chhattisgarh,1993,0.566,7.641,Medium
Chhattisgarh,1994,0.562,7.682,Medium
Chhattisgarh,1995,0.559,7.734,Medium
Chhattisgarh,1996,0.557,7.784,Medium
Chhattisgarh,1997,0.554,7.802,Medium
Chhattisgarh,1998,0.552,7.839,Medium
