country,iso3,region,year,hdi,GNI_pc,population,HDI_category
Bangladesh,BGD,SA,1990,0.397,1732.812823,,Low
China,CHN,EAP,1990,0.491,1647.22731,,Low
India,IND,SA,1990,0.446,2167.222109,,Low
Iran (Islamic Republic of),IRN,SA,1990,0.626,13115.07519,,Medium
Japan,JPN,,1990,0.853,38205.07043,,Very High
Kazakhstan,KAZ,ECA,1990,0.689,18539.24266,,Medium
Korea (Republic of),KOR,,1990,0.738,16012.90775,,High
Kyrgyzstan,KGZ,ECA,1990,0.649,6155.677592,,Medium
Nepal,NPL,SA,1990,0.404,1761.884562,,Low
Pakistan,PAK,SA,1990,0.396,3137.537472,,Low
Singapore,SGP,EAP,1990,0.819,45791.85378,,Very High
Sri Lanka,LKA,SA,1990,0.638,4305.444824,,Medium
Thailand,THA,EAP,1990,0.584,8478.666966,,Medium
Viet Nam,VNM,EAP,1990,0.499,2263.62019,,Low
Bangladesh,BGD,SA,1991,0.395,1760.525147,,Low
China,CHN,EAP,1991,0.499,1772.221313,,Low
India,IND,SA,1991,0.448,2143.711946,,Low
Iran (Islamic Republic of),IRN,SA,1991,0.645,14222.69228,,Medium
Japan,JPN,,1991,0.857,39215.79884,,Very High
Kazakhstan,KAZ,ECA,1991,0.683,16389.28036,,Medium
Korea (Republic of),KOR,,1991,0.749,17586.29521,,High
Kyrgyzstan,KGZ,ECA,1991,0.643,5569.906377,,Medium
Nepal,NPL,SA,1991,0.412,1824.622424,,Low
Pakistan,PAK,SA,1991,0.4,3188.341631,,Low
Singapore,SGP,EAP,1991,0.826,47106.60828,,Very High
Sri Lanka,LKA,SA,1991,0.642,4444.070397,,Medium
Thailand,THA,EAP,1991,0.593,9036.230222,,Medium
Viet Nam,VNM,EAP,1991,0.509,2374.854543,,Low
Bangladesh,BGD,SA,1992,0.411,1810.401348,,Low
China,CHN,EAP,1992,0.511,1997.708214,,Low
India,IND,SA,1992,0.453,2215.913758,,Low
Iran (Islamic Republic of),IRN,SA,1992,0.652,14349.98928,,Medium
Japan,JPN,,1992,0.859,39414.11847,,Very High
Kazakhstan,KAZ,ECA,1992,0.68,15469.15916,,Medium
Korea (Republic of),KOR,,1992,0.759,18471.30706,,High
Kyrgyzstan,KGZ,ECA,1992,0.631,4706.948978,,Medium
Nepal,NPL,SA,1992,0.42,1847.337943,,Low
Pakistan,PAK,SA,1992,0.405,3343.043655,,Low
Singapore,SGP,EAP,1992,0.833,49609.00017,,Very High
Sri Lanka,LKA,SA,1992,0.65,4610.849303,,Medium
Thailand,THA,EAP,1992,0.603,9683.918509,,Medium
Viet Nam,VNM,EAP,1992,0.521,2579.540159,,Low
Bangladesh,BGD,SA,1993,0.419,1863.614907,,Low
China,CHN,EAP,1993,0.522,2245.066014,,Low
India,IND,SA,1993,0.458,2277.498432,,Low
Iran (Islamic Republic of),IRN,SA,1993,0.658,14048.17863,,Medium
Japan,JPN,,1993,0.865,39313.65995,,Very High
Kazakhstan,KAZ,ECA,1993,0.673,14053.38291,,Medium
Korea (Republic of),KOR,,1993,0.77,19603.82228,,High
Kyrgyzstan,KGZ,ECA,1993,0.615,3927.758939,,Medium
Nepal,NPL,SA,1993,0.425,1867.978979,,Low
Pakistan,PAK,SA,1993,0.408,3305.279622,,Low
Singapore,SGP,EAP,1993,0.84,52603.66363,,Very High
Sri Lanka,LKA,SA,1993,0.658,4884.156495,,Medium
Thailand,THA,EAP,1993,0.612,10379.6032,,Medium
Viet Nam,VNM,EAP,1993,0.531,2723.456105,,Low
Bangladesh,BGD,SA,1994,0.426,1911.614134,,Low
China,CHN,EAP,1994,0.532,2513.799067,,Low
India,IND,SA,1994,0.463,2381.704988,,Low
Iran (Islamic Republic of),IRN,SA,1994,0.664,13756.57754,,Medium
Japan,JPN,,1994,0.872,39452.03319,,Very High
Kazakhstan,KAZ,ECA,1994,0.666,12427.73488,,Medium
Korea (Republic of),KOR,,1994,0.779,21228.80779,,High
Kyrgyzstan,KGZ,ECA,1994,0.595,3114.196898,,Medium
Nepal,NPL,SA,1994,0.433,1972.548504,,Low
Pakistan,PAK,SA,1994,0.412,3324.291169,,Low
Singapore,SGP,EAP,1994,0.848,58030.73207,,Very High
Sri Lanka,LKA,SA,1994,0.664,5074.803848,,Medium
Thailand,THA,EAP,1994,0.62,11034.12082,,Medium
Viet Nam,VNM,EAP,1994,0.543,2949.897559,,Low
Bangladesh,BGD,SA,1995,0.434,1967.356996,,Low
China,CHN,EAP,1995,0.543,2724.413528,,Low
India,IND,SA,1995,0.469,2511.581876,,Low
Iran (Islamic Republic of),IRN,SA,1995,0.672,13899.41029,,Medium
